concept_id	concept_name	domain_id	vocabulary_id	concept_class_id	standard_concept	concept_code	valid_start_date	valid_end_date	invalid_reason
8722	microgram per time	Unit	UCUM	Unit	S	ug/{time}	19700101	20991231	
8979	unit per gram of total protein	Unit	UCUM	Unit	S	[U]/g{tot'prot}	19700101	20991231	
9658	microgram per total volume	Unit	UCUM	Unit	S	ug/{tot'vol}	19700101	20991231	
710242	microgray	Unit	UCUM	Unit	S	uGy	20220506	20991231	
710225	microgray per hour	Unit	UCUM	Unit	S	uGy/h	20220506	20991231	
710226	microgray per minute	Unit	UCUM	Unit	S	uGy/min	20220506	20991231	
8630	unit per hour	Unit	UCUM	Unit	S	[U]/h	19700101	20991231	
44777647	microkatal	Unit	UCUM	Unit	S	ukat	19700101	20991231	
32995	microkatal per liter	Unit	UCUM	Unit	S	ukat/L	19700101	20991231	
720854	unit per kilogram of hemoglobin	Unit	UCUM	Unit	S	[U]/kg{HGB}	20220407	20991231	
8647	per microliter	Unit	UCUM	Unit	S	/uL	19700101	20991231	
9665	microliter	Unit	UCUM	Unit	S	uL	19700101	20991231	
8645	unit per liter	Unit	UCUM	Unit	S	[U]/L	19700101	20991231	
45891037	microliter per gram	Unit	UCUM	Unit	S	uL/g	19700101	20991231	
45891029	microliter per milliliter	Unit	UCUM	Unit	S	uL/mL	19700101	20991231	
9666	micrometer	Unit	UCUM	Unit	S	um	19700101	20991231	
45891030	unit per milligram	Unit	UCUM	Unit	S	[U]/mg	19700101	20991231	
8775	micrometer per liter	Unit	UCUM	Unit	S	um/L	19700101	20991231	
8763	unit per milliliter	Unit	UCUM	Unit	S	[U]/mL	19700101	20991231	
9083	unit per milliliter of red blood cells	Unit	UCUM	Unit	S	[U]/mL{RBC}	19700101	20991231	
9667	micromole	Unit	UCUM	Unit	S	umol	19700101	20991231	
8907	micromole per 24 hours	Unit	UCUM	Unit	S	umol/(24.h)	19700101	20991231	
8839	micromole per deciliter	Unit	UCUM	Unit	S	umol/dL	19700101	20991231	
9668	micromole per gram	Unit	UCUM	Unit	S	umol/g	19700101	20991231	
9015	micromole per gram of creatinine	Unit	UCUM	Unit	S	umol/g{creat}	19700101	20991231	
44777648	micromole per gram of dry weight	Unit	UCUM	Unit	S	umol/g{dry'wt}	19700101	20991231	
9669	micromole per gram of hemoglobin	Unit	UCUM	Unit	S	umol/g{HBG}	19700101	20991231	
44777649	micromole per gram of wet weight	Unit	UCUM	Unit	S	umol/g{wet'wt}	19700101	20991231	
710202	micromole per hour	Unit	UCUM	Unit	S	umol/h	20220506	20991231	
44777650	micromole per hour and gram of hemoglobin	Unit	UCUM	Unit	S	umol/h/g{HGB}	19700101	20991231	
44777651	micromole per hour and gram of protein	Unit	UCUM	Unit	S	umol/h/g{prot}	19700101	20991231	
44777652	micromole per hour and liter	Unit	UCUM	Unit	S	umol/h/L	19700101	20991231	
44777653	micromole per hour and milliliter	Unit	UCUM	Unit	S	umol/h/mL	19700101	20991231	
44777654	micromole per kilogram	Unit	UCUM	Unit	S	umol/kg	19700101	20991231	
8749	micromole per liter	Unit	UCUM	Unit	S	umol/L	19700101	20991231	
9670	micromole per milligram	Unit	UCUM	Unit	S	umol/mg	19700101	20991231	
9671	micromole per milligram of creatinine	Unit	UCUM	Unit	S	umol/mg{creat}	19700101	20991231	
44777655	micromole per minute	Unit	UCUM	Unit	S	umol/min	19700101	20991231	
9672	micromole per minute and gram	Unit	UCUM	Unit	S	umol/min/g	19700101	20991231	
9673	micromole per milliliter	Unit	UCUM	Unit	S	umol/mL	19700101	20991231	
44777656	micromole per millimole	Unit	UCUM	Unit	S	umol/mmol	19700101	20991231	
9073	micromole per millimole of creatinine	Unit	UCUM	Unit	S	umol/mmol{creat}	19700101	20991231	
9674	micromole per mole	Unit	UCUM	Unit	S	umol/mol	19700101	20991231	
9675	micromole per mole of creatinine	Unit	UCUM	Unit	S	umol/mol{creat}	19700101	20991231	
44777657	micromole per mole of hemoglobin	Unit	UCUM	Unit	S	umol/mol{HGB}	19700101	20991231	
720849	micrometer per second	Unit	UCUM	Unit	S	um/s	20220407	20991231	
8649	percent uptake	Unit	UCUM	Unit	S	%{uptake}	19700101	20991231	
8538	Uptake	Unit	UCUM	Unit		{uptake}	19700101	20140103	U
9676	microsecond	Unit	UCUM	Unit	S	us	19700101	20991231	
9418	US pharmacopeia unit	Unit	UCUM	Unit	S	[USP'U]	19700101	20991231	
710238	unit per week	Unit	UCUM	Unit	S	U/wk	20220506	20991231	
9677	volt	Unit	UCUM	Unit	S	V	19700101	20991231	
32018	Vector-genome	Unit	UCUM	Unit	S	{vector-genome}	19700101	20991231	
9234	volume percent	Unit	UCUM	Unit	S	%{vol}	19700101	20991231	
8646	Volume percent	Unit	UCUM	Unit		[{vol}'%]	19700101	20140103	U
8539	Volume	Unit	UCUM	Unit		{vol}	19700101	20140103	D
45891010	volume percent volume	Unit	UCUM	Unit	S	{vol}%{vol}	19700101	20991231	
45891012	volume percent weight	Unit	UCUM	Unit	S	{vol}%{wt}	19700101	20991231	
44777559	per week	Unit	UCUM	Unit	S	/w	19700101	20991231	
9678	watt	Unit	UCUM	Unit	S	W	19700101	20991231	
9679	Weber	Unit	UCUM	Unit	S	Wb	19700101	20991231	
44777574	white blood cells per high power field	Unit	UCUM	Unit	S	{WBC}/[HPF]	19700101	20991231	
710230	watt per square centimeter	Unit	UCUM	Unit	S	W/cm2	20220506	20991231	
8511	week	Unit	UCUM	Unit	S	wk	19700101	20991231	
45891005	week supply	Unit	UCUM	Unit	S	wk{supply}	19700101	20991231	
32705	wood unit	Unit	UCUM	Unit	S	[wood'U]	19700101	20991231	
720840	wood unit per square meter	Unit	UCUM	Unit	S	[wood'U]/m2	20220407	20991231	
45891009	weight percent volume	Unit	UCUM	Unit	S	{wt}%{vol}	19700101	20991231	
45891011	weight percent weight	Unit	UCUM	Unit	S	{wt}%{wt}	19700101	20991231	
44777560	per year	Unit	UCUM	Unit	S	/y	19700101	20991231	
8528	year	Unit	UCUM	Unit		y	19700101	20160311	D
9419	yard (British)	Unit	UCUM	Unit	S	[yd_br]	19700101	20991231	
9420	yard (international)	Unit	UCUM	Unit	S	[yd_i]	19700101	20991231	
9421	yard (US)	Unit	UCUM	Unit	S	[yd_us]	19700101	20991231	
42084626	Northeast	Geography	US Census	US Census Region	S	0200000US1	19700101	20991231	
42084627	Midwest	Geography	US Census	US Census Region	S	0200000US2	19700101	20991231	
42084629	South	Geography	US Census	US Census Region	S	0200000US3	19700101	20991231	
42084628	West	Geography	US Census	US Census Region	S	0200000US4	19700101	20991231	
42084630	New England	Geography	US Census	US Census Division	S	0300000US1	19700101	20991231	
42084631	Middle Atlantic	Geography	US Census	US Census Division	S	0300000US2	19700101	20991231	
42084632	East North Central	Geography	US Census	US Census Division	S	0300000US3	19700101	20991231	
42084633	West North Central	Geography	US Census	US Census Division	S	0300000US4	19700101	20991231	
42084637	South Atlantic	Geography	US Census	US Census Division	S	0300000US5	19700101	20991231	
42084634	East South Central	Geography	US Census	US Census Division	S	0300000US6	19700101	20991231	
42084635	West South Central	Geography	US Census	US Census Division	S	0300000US7	19700101	20991231	
42084636	Mountain	Geography	US Census	US Census Division	S	0300000US8	19700101	20991231	
42084638	Pacific	Geography	US Census	US Census Division	S	0300000US9	19700101	20991231	
9203	Emergency Room Visit	Visit	Visit	Visit	S	ER	19700101	20991231	
262	Emergency Room and Inpatient Visit	Visit	Visit	Visit	S	ERIP	19700101	20991231	
32693	Health examination	Visit	Visit	Visit	S	HE	19700101	20991231	
9201	Inpatient Visit	Visit	Visit	Visit	S	IP	19700101	20991231	
42898160	Non-hospital institution Visit	Visit	Visit	Visit	S	LTCP	19700101	20991231	
581479	Ambulatory Rehabilitation Visit	Visit	Visit	Visit	S	OMOP4822456	19700101	20991231	
581478	Ambulance Visit	Visit	Visit	Visit	S	OMOP4822457	19700101	20991231	
581477	Office Visit	Visit	Visit	Visit	S	OMOP4822458	19700101	20991231	
581476	Home Visit	Visit	Visit	Visit	S	OMOP4822459	19700101	20991231	
32037	Intensive Care	Visit	Visit	Visit	S	OMOP4822460	19700101	20991231	
32036	Laboratory Visit	Visit	Visit	Visit	S	OMOP4822461	19700101	20991231	
581458	Pharmacy visit	Visit	Visit	Visit	S	OMOP4822462	19700101	20991231	
32759	Home isolation	Visit	Visit	Visit	S	OMOP4873970	19700101	20991231	
32760	Isolation in inpatient setting	Visit	Visit	Visit	S	OMOP4873971	19700101	20991231	
32761	Person Under Investigation (PUI)	Visit	Visit	Visit	S	OMOP4873972	19700101	20991231	
33004	Supplier / Service Provider	Visit	Visit	Visit	S	OMOP5117446	20210727	20991231	
33007	Alternate care site (ACS)	Visit	Visit	Visit	S	OMOP5117447	20210727	20991231	
705159	Ambulatory long COVID clinic	Visit	Visit	Visit	S	OMOP5160862	20211215	20991231	
9202	Outpatient Visit	Visit	Visit	Visit	S	OP	19700101	20991231	
44818519	Clinical Study visit	Type Concept	Visit Type	Visit Type		OMOP4822463	19700101	20991231	
44818518	Visit derived from EHR record	Type Concept	Visit Type	Visit Type		OMOP4822464	19700101	20991231	
44818517	Visit derived from encounter on claim	Type Concept	Visit Type	Visit Type		OMOP4822465	19700101	20991231	
32021	Visit derived from encounter on medical claim	Type Concept	Visit Type	Visit Type		OMOP4822466	19700101	20991231	
32022	Visit derived from encounter on pharmacy claim	Type Concept	Visit Type	Visit Type		OMOP4822467	19700101	20991231	
32023	Visit derived from encounter on medical facility claim	Type Concept	Visit Type	Visit Type		OMOP4822468	19700101	20991231	
32024	Visit derived from encounter on medical professional claim	Type Concept	Visit Type	Visit Type		OMOP4822469	19700101	20991231	
32025	Visit derived from encounter on medical facility claim paid	Type Concept	Visit Type	Visit Type		OMOP4822470	19700101	20991231	
32026	Visit derived from encounter on medical facility claim denied	Type Concept	Visit Type	Visit Type		OMOP4822471	19700101	20991231	
32027	Visit derived from encounter on medical facility claim deferred	Type Concept	Visit Type	Visit Type		OMOP4822472	19700101	20991231	
32028	Visit derived from encounter on medical professional claim paid	Type Concept	Visit Type	Visit Type		OMOP4822473	19700101	20991231	
32029	Visit derived from encounter on medical professional claim denied	Type Concept	Visit Type	Visit Type		OMOP4822474	19700101	20991231	
32030	Visit derived from encounter on medical professional claim deferred	Type Concept	Visit Type	Visit Type		OMOP4822475	19700101	20991231	
32031	Visit derived from encounter on claim authorization	Type Concept	Visit Type	Visit Type		OMOP4822476	19700101	20991231	
32032	Visit derived from encounter on vision claim	Type Concept	Visit Type	Visit Type		OMOP4822477	19700101	20991231	
32033	Visit derived from encounter on dental claim	Type Concept	Visit Type	Visit Type		OMOP4822478	19700101	20991231	
32034	Visit derived from EHR billing record	Type Concept	Visit Type	Visit Type		OMOP4822479	19700101	20991231	
32035	Visit derived from EHR encounter record	Type Concept	Visit Type	Visit Type		OMOP4822480	19700101	20991231	
33072	Catalogue Of Somatic Mutations In Cancer	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
33051	OMOP Investigational Drugs	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32918	Human Gene Nomenclature (European Bioinformatics Institute)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20211020	D
32537	Medication Reference Terminology MED-RT (VA)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20211020	D
33008	OncoTree (MSK)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
33002	OMOP Genomic vocabulary	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32956	Operations and Procedures Classification (OPS)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32422	Korean Drug Code (HIRA)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
45756746	Provider Specialty (American Board of Medical Specialties)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819135	OMOP Death Type	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819136	Medical Subject Headings (NLM)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819137	National Uniform Claim Committee Health Care Provider Taxonomy Code Set (NUCC)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819138	Medicare Specialty	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819139	LOINC Multidimensional Classification (Regenstrief Institute)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20141201	D
44819140	Structured Product Labeling (FDA)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819141	Clinical Formulation ID (FDB)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
45905710	Columbia International eHealth Laboratory (Columbia University)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819121	Standardised MedDRA Queries (MSSO)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819122	VA National Drug File Class (VA)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819123	Legacy OMOP HOI or DOI cohort	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819124	International Classification of Diseases, Tenth Revision (WHO)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819125	ICD-10 Procedure Coding System (CMS)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819126	OMOP Drug Exposure Type	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819127	OMOP Condition Occurrence Type	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819128	OMOP Procedure Occurrence Type	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819129	OMOP Observation Type	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819130	Diagnosis-related group (CMS)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819131	Major Diagnostic Categories (CMS)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819132	Ambulatory Payment Classification (CMS)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819133	UB04/CMS1450 Revenue Codes (CMS)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819134	OMOP Ethnicity	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819150	OMOP Visit Type	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819151	OMOP Device Type	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819152	OMOP Measurement Type	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819153	International Currency Symbol (ISO 4217)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819233	OMOP Concept Class	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819232	OMOP Vocabulary	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819235	OMOP Relationship	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819234	OMOP Cohort Type	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819096	OMOP Standardized Vocabularies	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819097	Systematic Nomenclature of Medicine - Clinical Terms (IHTSDO)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819098	International Classification of Diseases, Tenth Revision, Clinical Modification (NCHS)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819099	International Classification of Diseases, Ninth Revision, Clinical Modification, Volume 3 (NCHS)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
5047	Global Reference Repository (IMS)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
581450	GGR	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819104	RxNorm (NLM)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819115	Indications and Contraindications (FDB)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819116	Enhanced Therapeutic Classification (FDB)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819117	WHO Anatomic Therapeutic Chemical Classification	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32485	OMOP Common DataModel	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819100	Current Procedural Terminology version 4 (AMA)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819101	Healthcare Common Procedure Coding System (CMS)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819102	Logical Observation Identifiers Names and Codes (Regenstrief Institute)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819103	National Drug File - Reference Terminology (VA)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819105	National Drug Code (FDA and manufacturers)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819106	Medi-Span Generic Product Identifier (Wolters Kluwer Health)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819107	Unified Code for Units of Measure (Regenstrief Institute)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819108	OMOP Gender	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819109	Race and Ethnicity Code Set (USBC)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819110	CMS Place of Service	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819111	Medical Dictionary for Regulatory Activities (MSSO)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819112	Cerner Multum (Cerner)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819113	NHS UK Read Codes Version 2 (HSCIC)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819114	Oxford Medical Information System (OCHP)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819118	Multilex (FDB)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819119	OMOP Visit	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819142	Clinical Classifications Software for ICD-9-CM (HCUP)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819143	OPCS Classification of Interventions and Procedures version 4 (NHS)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819144	Gemscript (Resip)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819145	Hospital Episode Statistics Specialty (NHS)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819146	OMOP Note Type	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819147	OMOP Domain	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819148	National Patient-Centered Clinical Research Network (PCORI)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819149	OMOP Observation Period Type	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
581438	CDT	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32046	UB04 Claim Inpatient Admission Type Code (CMS)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32047	UB04 Patient Discharge Status Code (CMS)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32473	SOPT	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32523	OMOP Episode	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
232	Dictionary of Medicines and Devices (NHS)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
204	Disease Analyzer France (IMS)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
231	Drug Product Database (Health Canada)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
236	Public Database of Medications (Social-Sante)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
237	Medicinal Products Information System (DIMDI)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
238	Australian Medicines Terminology (NEHTA)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
239	Community Register of Medicinal Products for Human Use (European Commission)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
243	Anatomical Classification of Pharmaceutical Products (EphMRA)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
245	New Form Code (EphMRA)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32542	OMOP Episode Type	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
5029	OMOP Cost Type	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
5045	Longitudinal Patient Data Australia (IMS)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
5046	International Classification of Diseases, Ninth Revision, Clinical Modification, Volume 1 and 2 (NCHS)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32808	OMOP Type Concept	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32887	OMOP Condition Status	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
581376	OMOP Specimen Type	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
581367	Modernizing Medicine (MMI)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32613	HemOnc	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
581400	CDC Vaccine Administered CVX (NCIRD)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
581404	AllOfUs_PPI (Columbia)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
581441	Information Standard for Blood and Transplant 128 Product (ICCBBA)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
581426	International Classification of Diseases for Oncology, Third Edition (WHO)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
581457	OMOP Cost	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32044	UB04 Type of Bill - Institutional (USHIK)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
581451	LPD_Belgium	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32573	OMOP Provider	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32574	OMOP Supplier	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32557	Japan Medical Data Center Drug Code (JMDC)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32446	Table of Procedures, Drugs, Orthoses, Protheses and Special Materials (Brazilian Unified Health System)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32045	UB04 Claim Source Inpatient Admission Code (CMS)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
581442	Information Standard for Blood and Transplant 128 Product Attribute (ICCBBA)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32642	Data Standards & Data Dictionary Volume II (NAACCR)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32758	OMOP Extension (OHDSI)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32913	Clinical Interpretation of Variants in Cancer (civicdb.org)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32914	Cancer Genome Interpreter (Pompeu Fabra University)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32915	ClinVar (NCBI)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32916	The Clinical Knowledgebase (The Jackson Laboratory)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32917	NCI Thesaurus (National Cancer Institute)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32771	CAP electronic Cancer Checklists (College of American Pathologists)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32928	International Classification of Diseases, Tenth Revision, German Edition	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32929	Diagnostic Modifiers of Cancer (OMOP)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32999	Oncology Knowledge Base (MSK)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32570	Census regions of the United States (USCB)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
44819120	Veterans Health Administration National Drug File (VA))	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32976	UK Biobank (UK Biobank)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32472	OMOP Sponsor	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32549	SNOMED Veterinary Extension (VTSL)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
252	OMOP RxNorm Extension	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32471	OMOP Health Plan	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32474	OMOP Plan Stop Reason	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32541	OpenStreetMap (OSMF)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32757	Nebraska Lexicon (UNMC)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32807	Normalized Chinese Clinical Drug knowledge base (UTHealth)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32675	OMOP Metadata	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
33069	OMOP Language	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32724	Korean Revenue Code (KNHIS)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32723	Korean Payer (KNHIS)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32688	Korean Standard Classfication of Diseases and Causes of Death, 7th Revision (STATISTICS KOREA)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32740	International Classification of Diseases, Tenth Revision, Chinese Edition (CAMS)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32744	International Classification of Diseases, Ninth Revision, Chinese Edition, Procedures (CAMS)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32736	Korean Electronic Data Interchange code system (HIRA)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32735	Comparative Toxicogenomic Database (NCSU)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32806	International Classification of Diseases, Tenth Revision, French Edition (ATIH)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
32957	Common Classification of Medical Acts (ATIH)	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
33091	IQVIA CO-CONNECT	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
33092	IQVIA CO-CONNECT MIABIS	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
33093	IQVIA CO-CONNECT TWINS	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
33095	NHS Ethnic Category	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
33096	NHS Admission Source and Discharge Destination	Metadata	Vocabulary	Vocabulary		OMOP generated	19700101	20991231	
